-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from [:baronha_react-native-multiple-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
queries
ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [io.intercom.android:intercom-sdk-base:10.3.0] /home/oussema/.gradle/caches/transforms-3/0deb727ea22bf9f4bd4b95aec86d6ae2/transformed/jetified-intercom-sdk-base-10.3.0/AndroidManifest.xml:9:5-17:15
MERGED from [io.intercom.android:intercom-sdk-base:10.3.0] /home/oussema/.gradle/caches/transforms-3/0deb727ea22bf9f4bd4b95aec86d6ae2/transformed/jetified-intercom-sdk-base-10.3.0/AndroidManifest.xml:9:5-17:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-73
	android:name
		ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-62
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.5] /home/oussema/.gradle/caches/transforms-3/dea8de15e7cbec759bd98d6b6b435468/transformed/jetified-firebase-perf-20.0.5/AndroidManifest.xml:24:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.8] /home/oussema/.gradle/caches/transforms-3/00da193cf3c540af991afcd836036e6c/transformed/jetified-firebase-crashlytics-ndk-18.2.8/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.8] /home/oussema/.gradle/caches/transforms-3/00da193cf3c540af991afcd836036e6c/transformed/jetified-firebase-crashlytics-ndk-18.2.8/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.8] /home/oussema/.gradle/caches/transforms-3/00da193cf3c540af991afcd836036e6c/transformed/jetified-firebase-crashlytics-ndk-18.2.8/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.8] /home/oussema/.gradle/caches/transforms-3/31bf9421c34fbc373b5d286718db6b49/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:19:17-115
service#io.intercom.android.sdk.fcm.IntercomFcmMessengerService
ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:10:9-17:19
	android:exported
		ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:11:13-83
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:13:13-16:29
	android:priority
		ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:13:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:15:17-80
	android:name
		ADDED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:15:25-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/oussema/.gradle/caches/transforms-3/1f5bd34ef07873d61c91a45afd495bd8/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/oussema/.gradle/caches/transforms-3/1f5bd34ef07873d61c91a45afd495bd8/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:34:13-37
	android:name
